"","Albany NY","Albuquerque NM","Arlington VA","Atlanta GA","Austin TX","Baltimore MD","Baton Rouge LA","Beaverton OR","Bellevue WA","Berkeley CA","Birmingham AL","Boise ID","Boston MA","Buffalo NY","Cary NC","Charlotte NC","Chicago IL","Cleveland OH","Colorado Springs CO","Columbia SC","Columbus OH","Dallas TX","Dayton OH","Denver CO","Des Moines IA","Durham NC","Eugene OR","Fort Worth TX","Fresno CA","Gainesville FL","Grand Rapids MI","Greensboro NC","Greenville SC","Houston TX","Indianapolis IN","Irvine CA","Irving TX","Jackson MS","Jacksonville FL","Kansas City MO","Knoxville TN","Las Vegas NV","Lexington KY","Lincoln NE","Little Rock AR","Los Angeles CA","Lubbock TX","Madison WI","Memphis TN","Mesa AZ","Miami FL","Milwaukee WI","Nashville TN","New Orleans LA","New York NY","Newark NJ","Norfolk VA","Oakland CA","Oklahoma City OK","Omaha NE","Orlando FL","Philadelphia PA","Phoenix AZ","Pittsburgh PA","Plano TX","Portland OR","Providence RI","Raleigh NC","Reno NV","Reston VA","Richmond VA","Rochester NY","Roswell GA","Sacramento CA","Saint Louis MO","Saint Paul MN","Salt Lake City UT","San Antonio TX","San Diego CA","San Francisco CA","San Jose CA","Santa Clara CA","Scottsdale AZ","Seattle WA","Somerville MA","Spokane WA","Springfield MO","State College PA","Sunnyvale CA","Tampa FL","Tempe AZ","Tucson AZ","Tulsa OK","WASHINGTON DC","Wichita KS"
"Columbus OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1672.435,114.453,2024.699,1041.892,734.529,3912.74,1723.617,3809.641,1445.078,517.32,651.434,841.221,1858.462,282.206,3603.291,1691.906,1272.144,1298.975,1057.674,575.201,3227.702,304.929,1308.383,1164.375,3607.321,2029.444,810.005,945.766,2993.648,1854.801,728.348,607.699,1463.84,858.08,843.215,917.117,3897.163,1473.965,1264.374,1526.178,754.221,3015.542,297.701,1674.619,3888.888,1148.303,771.53,3557.282,647.714,768.277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dallas TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1586.957,1267.96,1120.012,1874.427,3314.005,51.72,2503.587,1572.819,1726.908,1790.507,1490.85,384.773,1447.628,2288.1,20.433,647.543,1596.714,811.655,1356.47,1954.867,1408.109,1028.682,513.608,2311.056,555.612,1588.86,728.356,1713.438,2105.32,1610.35,1068.362,812.959,2489.471,2474.606,2168.074,2768.388,331.285,1058.947,1744.946,2359.298,1712.61,1967.419,30.442,3290.153,2779.693,1911.428,2675.069,2115.784,2054.266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dayton OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1929.698,946.891,786.214,3817.739,1637.524,3714.64,1358.985,485.52,703.119,755.128,1772.368,187.205,3508.29,1605.812,1186.05,1366.067,962.673,489.107,3132.701,218.836,1213.382,1078.281,3512.32,1934.443,715.004,859.672,2898.647,1891.486,633.347,521.605,1377.747,971.77,956.904,968.802,3802.162,1378.964,1169.373,1531.112,867.911,2920.541,411.39,1588.526,3793.887,1261.992,823.214,3462.281,761.403,819.962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Denver CO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1079.419,2651.015,2044.807,1234.045,1837.674,2787.738,1871.636,2567.92,2411.646,1652.675,1742.629,1631.324,1257.49,1960.174,2811.72,969.289,2143.992,1204.412,1905.605,782.773,1552.921,1635.354,876.48,1546.505,1759.581,1366.936,3320.239,1679.822,1858.774,2083.373,2862.958,2846.332,2833.603,2029.23,1091.195,862.512,2959.865,2777.666,1388.83,2333.483,1270.716,2020.955,3148.665,2688.016,1689.348,2671.158,2684.764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Des Moines IA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1735.457,2904.957,1194.005,2910.869,1967.056,793.129,1652.363,1609.961,1503.269,760.038,2704.519,1130.465,1313.496,1991.037,311.181,1343.941,2277.606,1073.669,301.856,985.963,2708.549,1434.389,467.998,978.466,2231.653,2499.557,601.315,1038.091,1611.259,1784.452,1767.825,1918.045,2889.381,878.909,222.792,2139.183,1734.856,2253.546,1254.976,1091.915,2881.105,2070.158,1772.458,2549.499,1640.199,1769.206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Durham NC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4604.505,1928.132,4255.623,880.464,1250.7,86.371,386.01,1890.753,975.919,4049.273,1891.814,1228.877,770.148,1684.214,542.607,3706.902,757.696,2000.148,1388.067,4053.303,2428.38,1503.718,1169.458,3439.63,1325.975,1422.06,829.42,1369.497,787.625,773.103,297.434,4520.424,1919.947,1990.911,997.351,646.13,3461.524,771.692,1889.283,4580.653,1076.016,39.46,4249.047,427.734,243.057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eugene OR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3255.269,1036.475,4733.23,3694.56,4513.412,4357.138,3863.793,3628.745,1441.316,3278.714,3965.576,4757.211,2914.156,4089.483,1401.971,3851.097,2605.697,3558.324,1377.142,2726.484,3390.383,3638.387,2000.847,5265.731,3497.999,3804.265,4104.598,4685.883,4669.257,4779.095,839.886,3096.598,2685.437,4905.357,4636.288,1974.288,4156.407,3291.94,178.009,4971.589,4633.507,687.089,4541.63,4630.255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fort Worth TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2466.928,1628.519,1767.992,1846.206,1546.55,421.81,1441.822,2238.258,41.795,703.243,1652.414,878.373,1407.452,1918.207,1459.092,1019.559,564.591,2261.214,505.771,1660.272,779.338,1663.596,2161.02,1651.435,1119.344,868.659,2540.454,2525.588,2223.774,2731.729,322.162,1049.824,1800.646,2410.281,1662.768,2018.402,79.737,3253.494,2830.676,1967.128,2638.41,2166.767,2105.249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fresno CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4076.126,3702.714,4171.743,3934.678,2838.899,3528.635,416.423,2490.382,3150.849,4100.02,2805.129,3714.889,636.544,3681.25,2613.851,2880.115,352.248,1981.422,3377.583,3086.775,975.953,4608.627,3510.901,3426.781,3316.265,4667.531,4677.411,4561.525,287.967,2338.725,2693.591,4248.252,4563.672,949.395,4107.152,2503.608,1208.847,4979.743,4291.838,483.014,4474.204,4412.685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gainesville FL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1803.543,843.862,732.949,1377.24,1390.361,3840.002,1588.259,925.319,115.226,1818.511,876.236,3524.027,1143.923,2134.446,1311.818,3862.958,2124.825,1926.239,1096.042,3265.341,539.743,1839.78,930.981,855.984,1617.982,1603.46,1096.12,4337.548,1843.698,2125.208,179.369,1476.487,3264.513,1444.627,1585.728,4714.95,1906.374,839.765,4244.229,1258.092,1073.415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Grand Rapids MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1171.813,1238.355,1970.786,410.071,3497.82,1736.613,1420.595,1819.354,1057.952,972.334,3070.908,702.063,1095.158,1276.7,3501.851,2072.547,333.019,1085.566,3036.75,2337.724,206.946,875.409,1718.359,1200.064,1183.438,1352.457,3682.682,1517.067,1016.094,1977.35,1150.469,3058.644,670.589,1698.063,3674.407,1336.969,1291.909,3342.801,1055.811,1213.282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greensboro NC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,304.359,1809.102,893.498,3966.852,1810.163,1147.226,734.264,1601.794,460.187,3624.482,675.276,1917.728,1305.647,3970.883,2346.729,1421.298,1087.037,3357.21,1290.091,1339.64,747,1287.846,870.345,855.824,380.155,4438.004,1837.527,1908.491,961.467,728.85,3379.103,689.272,1807.632,4498.233,1158.737,123.509,4166.627,448.454,325.778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greenville SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1509.44,841.622,3727.221,1510.501,847.564,624.05,1445.059,270.716,3384.851,540.933,1760.993,1066.016,3731.252,2047.067,1380.287,850.24,3204.892,1179.877,1298.629,557.529,988.184,1186.34,1171.475,681.297,4198.373,1597.896,1751.756,851.253,1029.992,3204.064,871.554,1507.969,4341.498,1476.563,424.651,4009.892,812.654,626.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Houston TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1633.124,2465.445,404.074,710.096,1400.985,1194.664,1484.972,2337.707,1593.605,1413.656,699.104,2488.401,836.863,1826.504,913.852,1890.783,1909.592,1888.832,1253.858,559.86,2617.973,2603.108,2225.234,3086.952,716.259,1443.921,1549.217,2487.8,1889.956,2152.915,413.452,3672.993,2908.196,1929.86,3057.909,2244.287,2132.129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Indianapolis IN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3321.186,1411.407,1081.815,1415.578,775.57,574.789,2945.598,304.517,1026.406,937.92,3325.217,1747.34,531.127,746.786,2711.544,1924.098,449.469,461.782,1317.923,1139.308,1124.442,1159.08,3615.186,1191.861,982.397,1563.724,1035.448,2733.438,578.928,1372.857,3606.911,1429.53,1013.493,3275.305,928.941,1010.241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Irvine CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2278.244,2935.461,3862.535,2599.263,3509.023,430.678,3475.384,2407.985,2674.249,64.211,1775.556,3171.717,2880.909,601.622,4371.141,3305.034,3220.915,3021.41,4461.665,4471.544,4355.659,662.704,2132.859,2487.725,4010.767,4357.806,575.064,3901.285,2319.137,1612.671,4773.877,4085.972,791.876,4268.338,4206.819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Irving TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,666.666,1615.837,881.317,1375.593,1944.061,1427.233,1022.503,532.731,2302.113,546.67,1598.62,747.479,1704.495,2124.444,1620.11,1087.485,832.082,2508.594,2493.729,2187.198,2757.583,325.106,1052.767,1764.07,2378.421,1703.668,1986.543,40.202,3279.347,2798.817,1930.551,2664.264,2134.908,2073.389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jackson MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,953.123,1059.134,793.594,2604.784,1007.514,1370.318,416.593,2961.026,1205.583,1365.962,336.729,2363.408,1461.73,1336.669,667.766,299.561,1926.595,1911.729,1524.495,3418.306,977.211,1361.081,1101.355,1796.422,2362.58,1566.824,666.485,3971.504,2216.817,1267.849,3324.986,1552.908,1470.118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jacksonville FL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1841.691,880.211,3547.104,1150.428,2157.625,1334.895,3886.036,2147.902,1949.418,1119.119,3288.418,555.063,1862.959,954.161,879.062,1508.286,1493.764,986.424,4360.626,1866.775,2148.388,226.439,1366.791,3287.59,1334.931,1608.805,4738.13,1796.678,730.069,4267.306,1148.395,963.719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kansas City MO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1176.591,2170.681,938.204,310.078,679.136,2601.624,1123.476,778.527,725.76,1920.74,2352.838,911.844,891.373,1361.952,1914.124,1899.259,1866.202,2898.858,567.997,300.841,1992.464,1810.265,1942.634,1353.744,785.087,2890.583,2204.346,1720.615,2558.977,1703.758,1717.363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Knoxville TN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3166.659,274.235,1492.641,847.823,3513.059,1910.959,1113.589,629.214,2899.387,1408.183,1031.932,289.177,963.694,1135.916,1121.05,849.55,3980.18,1379.704,1483.404,1047.808,1005.743,2921.28,793.722,1358.068,4073.146,1426.138,579.864,3741.54,762.229,700.711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Las Vegas NV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3109.98,1982.385,2332.57,433.53,1433.877,2746.118,2539.23,504.322,4061.082,2879.435,2879.236,2768.72,4062.571,4045.945,4013.98,900.652,1791.18,2062.125,3700.708,3982.04,477.763,3533.095,1956.063,1574.839,4348.277,3744.293,721.392,3926.659,3865.141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lexington KY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1254.069,898.727,3477.566,1899.69,843.005,680.118,2863.893,1676.583,761.348,342.051,1198.192,1133.367,1118.501,940.081,3842.849,1344.21,1244.832,1316.209,1028.336,2885.787,598.57,1408.971,3834.573,1423.589,794.493,3502.967,852.76,791.241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lincoln NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,990.075,2410.136,1152.469,772.112,1036.699,1984.728,2664.042,905.429,1202.577,1672.891,2088.565,2071.939,2177.406,2590.968,702.686,88.119,2303.668,2038.97,2006.621,1559.089,1022.465,2582.692,2374.271,2031.819,2251.086,1944.312,2028.567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Little Rock AR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2679.219,1068.782,1133.586,220.934,2065.547,1846.604,1195.914,560.94,687.567,1982.049,1967.184,1695.684,3146.34,545.864,981.872,1486.23,1851.876,2087.44,1459.998,515.891,3561.097,2272.272,1425.997,3053.021,1608.363,1546.845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Los Angeles CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1780.537,3176.699,2885.89,625.657,4395.175,3310.016,3225.896,3045.444,4466.646,4476.526,4360.64,599.669,2137.84,2492.706,4034.801,4362.787,599.098,3906.267,2343.171,1549.637,4778.858,4090.953,830.645,4273.319,4211.801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lubbock TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1901.077,1211.085,1166.023,2661.555,1957.091,1551.091,1369.194,2886.374,2871.509,2724.309,2246.817,559.851,1234.437,2301.181,2782.515,1187.917,2325.995,532.271,2701.667,3176.597,2467.663,2153.498,2598.514,2536.995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Madison WI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1033.049,2702.65,2461.885,126.671,1000.419,1665.842,1505.771,1489.145,1658.164,3360.673,1349.906,694.085,2101.51,1456.176,2724.543,976.296,1561.625,3212.244,1791.478,1542.188,3020.791,1361.518,1518.989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Memphis TN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2270.618,1629.108,1003.101,341.085,635.741,1762.194,1747.328,1475.828,3351.412,750.935,1027.513,1268.734,1632.021,2292.511,1240.142,729.299,3617.255,2052.416,1206.142,3258.092,1388.507,1326.989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
